fileFormatVersion: 2
guid: 055b6ccd30d9384479c71a1ae3901033
TextureImporter:
  internalIDToNameTable:
  - first:
      V223: 591083467734307612
    second: SmallPalette_0
  - first:
      V223: -6171898266051736429
    second: SmallPalette_1
  - first:
      V223: -6027809715218707419
    second: SmallPalette_2
  - first:
      V223: -1933696585999526477
    second: SmallPalette_3
  - first:
      V223: 6292502306258828272
    second: SmallPalette_4
  - first:
      V223: 676200317976366432
    second: SmallPalette_5
  - first:
      V223: -7045615408356438176
    second: SmallPalette_6
  - first:
      V223: -5494417585620144280
    second: SmallPalette_7
  - first:
      V223: 6458432464835641195
    second: SmallPalette_8
  - first:
      V223: 3625867181825259304
    second: SmallPalette_9
  - first:
      V223: -3365253370578885698
    second: SmallPalette_10
  - first:
      V223: -3918707425412298603
    second: SmallPalette_11
  - first:
      V223: -8379427635748159319
    second: SmallPalette_12
  - first:
      V223: -9105209907875092993
    second: SmallPalette_13
  - first:
      V223: 8217083380069537082
    second: SmallPalette_14
  - first:
      V223: -4180722245979600273
    second: SmallPalette_15
  - first:
      V223: -7782209481169831508
    second: SmallPalette_16
  - first:
      V223: -8410005157287319178
    second: SmallPalette_17
  - first:
      V223: 2319214290591983519
    second: SmallPalette_18
  - first:
      V223: -5236319326719833886
    second: SmallPalette_19
  - first:
      V223: 1864936476284199665
    second: SmallPalette_20
  - first:
      V223: 5832774236980633549
    second: SmallPalette_21
  - first:
      V223: 2762693910870345348
    second: SmallPalette_22
  - first:
      V223: -4548573285979816219
    second: SmallPalette_23
  - first:
      V223: -6884886693179442557
    second: SmallPalette_24
  - first:
      V223: -7900953867749020748
    second: SmallPalette_25
  - first:
      V223: -4884780829503721414
    second: SmallPalette_26
  - first:
      V223: -1858357988750501635
    second: SmallPalette_27
  - first:
      V223: -999115200593394854
    second: SmallPalette_28
  - first:
      V223: -8958835807428023778
    second: SmallPalette_29
  - first:
      V223: 8889503117810949805
    second: SmallPalette_30
  - first:
      V223: -3120534492112927363
    second: SmallPalette_31
  - first:
      V223: -4012093467041403456
    second: SmallPalette_32
  - first:
      V223: 6794740694103992193
    second: SmallPalette_33
  - first:
      V223: -5647177707271726935
    second: SmallPalette_34
  - first:
      V223: -7501380823590950295
    second: SmallPalette_35
